relative_path,file_type,size_bytes,sha256
supplementary/tuning_seed_7_xgboost_fold_2.tex,.tex,12523,5f3448891e29df2d5bebd8fcfe97f095c741999de43e22a767ddf2322a8eaa7e
supplementary/tuning_seed_7_xgboost_fold_3.csv,.csv,12949,7300e1eccff294212287aa3f4d9c14085545a4e80d1b8eed83bf13758f95ffa0
supplementary/tuning_seed_7_xgboost_fold_3.tex,.tex,12506,604668919e4508845f0ba1ad855728671d6e0863ce8b85f0e362642e8da3eab8
supplementary/tuning_seed_7_xgboost_fold_4.csv,.csv,12933,ac9db6bd147d09c4134b2eb7562eaa905ac8dcc7fb03e331b91445a9011dc73e
supplementary/tuning_seed_7_xgboost_fold_4.tex,.tex,12513,10e0ae9cd3080465e761ff9caee70fb35b56e3e16a2ef460a20df9f4383550a2
supplementary/tuning_seed_7_xgboost_fold_5.csv,.csv,12943,29e5a3f48a8a9d12c2d0be32ad800aee72f054ade90e5602bb54b836b43da95a
supplementary/tuning_seed_7_xgboost_fold_5.tex,.tex,12516,048ec09ef7c50f00eaeff0f9f65f6255685cb3b2111dae578b944ebdf8bc5776
supplementary/tuning_stored_bmi_lightgbm_fold_1.csv,.csv,2463,cf8a463ead5a4cfcb2f68006d724632c542e3a13ab0f8bbdabf068a2ed1a569c
supplementary/tuning_stored_bmi_lightgbm_fold_1.tex,.tex,2535,6d39858310d4cbe19f77b241c4619501a5f596a2a103f34754c480b702546062
supplementary/tuning_stored_bmi_lightgbm_fold_2.csv,.csv,2475,83b6e877af5a140f6b5cd2bc8b13f39808b87be82e2a9dfd912c48f94e779f78
supplementary/tuning_stored_bmi_lightgbm_fold_2.tex,.tex,2543,8550d17e5a88f33cbadbab0b91b20246efa0aa590b2979b8a9548a5a0a10f802
supplementary/tuning_stored_bmi_lightgbm_fold_3.csv,.csv,2464,3bd8f2110d6b67e3eef9bb3b20cbffb55bebc6d607f59b07f7f6b04e53d8f107
supplementary/tuning_stored_bmi_lightgbm_fold_3.tex,.tex,2536,83d24a053c44fa2e7e43438f0f46b62614f363ccd83022e6323713a9a692ed30
supplementary/tuning_stored_bmi_lightgbm_fold_4.csv,.csv,2465,cf9b3edb147d1c85034dc95decc55332ae823207ea93d9df477b1bad5eb2d10f
supplementary/tuning_stored_bmi_lightgbm_fold_4.tex,.tex,2542,21f31be4c5d12979eb8298d414b8c7f7b79ddd8ce63d8043cb46e94c99eda71e
supplementary/tuning_stored_bmi_lightgbm_fold_5.csv,.csv,2465,bb271ea6b60fc9c6e9d92631fe63537655de4da3e9f5a9c0111ddfe1a3623437
supplementary/tuning_stored_bmi_lightgbm_fold_5.tex,.tex,2543,2b045da6d859476bd050ecb52fcb42013fd09ba72c000c5d258b53c3f25aec76
tables/01_patient_audit.csv,.csv,10427,5a3fa68642770db5f578d902934417608824813227706249b345fe56829a87d8
tables/01_patient_audit.tex,.tex,20014,8f1a05b45dba1b563954573dd53f2dbde59d667c16a2a95c13215ff384afce32
tables/02_dataset_audit.csv,.csv,331,b4d45b6a3e0027c4b3ee7753b10107bc966484a297a3bc828ff0f559e8d73514
tables/02_dataset_audit.tex,.tex,549,09c46dda5b12b70fb4a276d470c1eb23d85819456e6464e8d95a54a91cb9ac60
tables/03_modeling_dataset.csv,.csv,1529518,bf5c11fb48f19c3e862dac17b946a7f5a8bccfed46a8c74674581ca873543975
tables/03_modeling_dataset.tex,.tex,2246143,819679a31fba6a4e454104d41d0d80665b517bf7dfedad9b31fa6ac702466a88
tables/04_feature_list_and_roles.csv,.csv,5013,aba8fd29add09de6d1fdb0cbd74909e97d65088238745a29623f5e707de98324
tables/04_feature_list_and_roles.tex,.tex,6374,c198da10930d08eb285e10b367ba62ee199dc7ae104b438ca078ba8834b2387f
tables/05_temporal_checks.csv,.csv,270,03a0de116ac9aec698a1ea80d203ca257b543ea99fb22d495dfa4033a11598d8
tables/05_temporal_checks.tex,.tex,404,6960028261acfabbddae9b46fed8fd115a6ed74f58f90c6f2ff1dd61ec30ea48
tables/06_target_summary.csv,.csv,207,4b319c43581417a2544ab024fc45a2a7f897f7057483335fec0ab2424168583b
tables/06_target_summary.tex,.tex,346,fc16e19ce49476998a0efce9be18b7d74e5292841f3a1a085c1fb8aa45528063
tables/07_outer_fold_balance.csv,.csv,213,c64fd5a01e54ea7ef1e5941213f6d800cfeeefd7ff0e4931f036b78d368a2953
tables/07_outer_fold_balance.tex,.tex,289,19185d57f3b071a1f8732074e1533ae173597f87d6fb3797f4bcb7e47d35d9ef
tables/08_oof_predictions.csv,.csv,3183272,3597e25557bf2364c3f1d82f5912e9e9ccae7c9ab424658ffeec2dfc612fe043
tables/08_oof_predictions.tex,.tex,1816441,6f00417688aabb3f32de8d272e7818f1de5ce92463408eb55e71b9d8369990e5
tables/08_oof_predictions_checkpoint.csv,.csv,3183272,3597e25557bf2364c3f1d82f5912e9e9ccae7c9ab424658ffeec2dfc612fe043
tables/08_oof_predictions_checkpoint.tex,.tex,1816441,6f00417688aabb3f32de8d272e7818f1de5ce92463408eb55e71b9d8369990e5
tables/09_fold_metrics.csv,.csv,22098,1a776b0584543cc9b89e44d8238e8c0c648f59e89b4313574019799dc2e9e7bd
tables/09_fold_metrics.tex,.tex,17709,9f64cac334a95a3514704a0a43f70bf4c37a7fd03637c810725370a0565c16c6
tables/09_fold_metrics_checkpoint.csv,.csv,22098,1a776b0584543cc9b89e44d8238e8c0c648f59e89b4313574019799dc2e9e7bd
tables/09_fold_metrics_checkpoint.tex,.tex,17709,9f64cac334a95a3514704a0a43f70bf4c37a7fd03637c810725370a0565c16c6
tables/10_best_parameters.csv,.csv,9051,0db28f3a3b7945d11cde5c2ccea3e38061cca86e1ad8c4dc8b9146c29d870851
tables/10_best_parameters.tex,.tex,9838,95d1585b78ed0417bcbc4f1bc87621968f1fdf9c5bfa54d0f755c6fdefe8630c
tables/11_model_performance_summary.csv,.csv,8671,b2c8ecb4178c1e589f273a7188d79523a8f930bd1a50969fb16f2aa61d90647e
tables/11_model_performance_summary.tex,.tex,5719,235366c96e4728f2a9f1b831d53b160984a094949d867ae8fe073c1f71eef509
tables/12_patient_bootstrap_samples.csv,.csv,1315539,7da0f2b535ed38ece64c5b909c130fc6b301ae291de97f17aefab440c95a7b81
tables/12_patient_bootstrap_samples.tex,.tex,1064961,6e64c9ac6f0ec2ced4ba9080d9649542d0181eda7be98670b568e5071714b8ab
tables/13_patient_bootstrap_ci.csv,.csv,1126,a3e0567ef346e044fea169edc45f416ea933b1548412c44a8c908011cf2eb414
tables/13_patient_bootstrap_ci.tex,.tex,875,c98c11ea998f1218c0658b429c2dca4341e624d28318d1b61d110266c6b3654d
tables/14_selection_pairwise_tests.csv,.csv,1412,3be9e4a823fe6880a317d5b95c168819a59af8f09320ae8663adab9d59dd9f2c
tables/14_selection_pairwise_tests.tex,.tex,1276,978826b3c20a793bd56f651cc5ddfbdf8c6541fa85a8b6b110d6d07df6225c56
tables/15_primary_paired_comparisons.csv,.csv,649,50c78ad3d1166834acc62726b16c23e3873c84164425b83b589af1321068180e
tables/15_primary_paired_comparisons.tex,.tex,687,ed9f511df9e9c463a31cfdb9cd321a66c7705a4a0df14bd0b998344159874086
tables/16_calibration_by_fold.csv,.csv,1672,aed5d42d3686cd6b274796fc5913892fae5639478c059d138120b06251e8bc3f
tables/16_calibration_by_fold.tex,.tex,1184,1094af32a6abc5b612f640e3b3e194b3ef5fdfe5b7dfdd8db91a3f13db2e3e4c
tables/17_calibration_summary.csv,.csv,421,6b33145717ba5be48132f885dc1456cf4e6af55f6ecc882fa3d6249a5b14b557
tables/17_calibration_summary.tex,.tex,394,2781357302a2bb724a2bcbc35314fe35f4a7b89234395ad46b941c7bcecb62ef
tables/18_calibrated_predictions.csv,.csv,264456,46de3f9ef3be42a05737e476bb00fd3dea6cc24c8ebea10b05cbbf82af6de0c9
tables/18_calibrated_predictions.tex,.tex,213797,afd5914996b79654d13fbb740bf79e8962965bfefba17ddb834e22c901f6f741
tables/19_imbalance_comparison.csv,.csv,1287,140932c9532339f0c0527af8402080683a3199ed4cde05e6247cf5559c4a2ca0
tables/19_imbalance_comparison.tex,.tex,993,bd14ac6e09f541f141ec00e8e3777f5f8f1b5b1a35c346d5ede23dee51f49dff
tables/20_validation_sensitivity.csv,.csv,666,1534491b0c8444018cf969a04951f143835698b16a761079bb51f97bb86593ec
tables/20_validation_sensitivity.tex,.tex,599,87cf071637a92c88acf3933202c5afc714d89d638fa5e5e86bd4b4c0a9739d7e
tables/21_feature_sensitivity.csv,.csv,465,b1860e55f7d03ffe51f34cf0ae9c299d4ed0d676997aa3fe1e6ec9f3c9aad45b
tables/21_feature_sensitivity.tex,.tex,449,3edc64f86e65e882f48799cc74b381d5d45924495083c156f314eeb999553cad
tables/22_learning_curve_results.csv,.csv,1139,bd965bfdd399f71395182c5800f06fc389442e65239cf01847b4f135be10ec08
tables/22_learning_curve_results.tex,.tex,1177,9877e445a5617c8a888ae10ea8cdd9c8e0543182992e441765865533bf734aa4
tables/23_seed_stability.csv,.csv,4908,5b5a931fcf45c1fed3d820516b863411233fa16973bb52cca61e4e1e6ca732cc
tables/23_seed_stability.tex,.tex,3327,edd41fcd1196ea595f0e54d1016b9bf5073ba8d3abce313993a4b09dade8f681
tables/23b_seed_stability_overall.csv,.csv,1716,a3cb3498be6479fb3b3220c377fa2fc058b2b7b15390f319ed364c8f95e11498
tables/23b_seed_stability_overall.tex,.tex,1281,cc9dbdd061b53e8e48457990a198609ab53c09562d1614b314bbd5d08c981cbd
tables/24_permutation_by_fold.csv,.csv,28135,4c631cb9cbb952c186b669c46835695e701cfc0b34e1afc00463a5e04ccffbcb
tables/24_permutation_by_fold.tex,.tex,26164,683ab5ad99875c0c583f8ecc045b62980988b72d905700f9fa14d211643eb1a9
tables/25_permutation_summary.csv,.csv,6365,1329355811b3b48ed265b5993a563849671d8b3e28169e4a8f5b949735c60a12
tables/25_permutation_summary.tex,.tex,7101,1c2efcd34465097f2075b41c83e964e2596bd2198ffd291e804f2fdc013232b2
tables/26_permutation_family_summary.csv,.csv,1301,fb3df7842f5e9fedbc7972746a55bdb7c33adcc874741b792ae6643f233cdc00
tables/26_permutation_family_summary.tex,.tex,997,50091b6b167e3d346fb441f896d56f7061481feaae11fdc8ca30c79e4cf766bf
tables/27_shap_by_fold.csv,.csv,22111,cd115e409bfdee56585be183b006c710687637f225cdd7dbc011107e34ad0f9f
tables/27_shap_by_fold.tex,.tex,26359,b6f303d5bf4a440d6ebdafbd3913235582c897b39b0294763fe6b965cd52a22f
tables/28_shap_stability.csv,.csv,6563,967af275d35214a4a84189d5dea4afaf95ebad4970acf6733be8b9ac0d09ca88
tables/28_shap_stability.tex,.tex,8025,df36ad208cbe415ad1ee7f4baa4830162de8c2d4efea2aeb5d86dbebe1e7cfc6
tables/29_shap_family_stability.csv,.csv,1348,b15dc7af5f4578104e2953ff5394bab1478a38f4f2002016ad15cd9a6fa0ec6d
tables/29_shap_family_stability.tex,.tex,1271,cfd5d368ef9f6350bd8d780dd910fc5b9316e96132e541ed3756404b176b22fa
tables/30_shap_permutation_agreement.csv,.csv,14122,09b426a509557294db69ef6c56c1ca68e50e628afd0a0b282b280aa0756a46c2
tables/30_shap_permutation_agreement.tex,.tex,13837,8c71c0b1376bd0d2d32c2cbf240f6611e9660ddeff2727f7c80ffed4662d7a0d
tables/31_local_case_summary.csv,.csv,218,0e85721aee427fb5f738b2af6adeae14c13838a82837739c8e08b369f89f36c1
tables/31_local_case_summary.tex,.tex,303,28d30210da512d27c7f4b6464dbe6dade5bdab4ac31b3da195b490dc3a3a52db
tables/32_local_shap_values.csv,.csv,16024,fb66be241bbdd4328f129576477ae638a699fea13d7513b4f8c89ecfb2962621
tables/32_local_shap_values.tex,.tex,17953,2d9347c5f620e11598e143b59ab543911b5ad74a15b12ca12a8442b52791e5aa
tables/33_local_lime_values.csv,.csv,3096,8a1fce8f6f7ab3471e94e05f307e4a019ade720aebc741bf5b6009d63d71c349
tables/33_local_lime_values.tex,.tex,3116,321c6f9d48eb2f0313860e947b504e63a2ab4debb2873355d0f55367795f080c
tables/34_local_shap_lime_agreement.csv,.csv,182,8f25afe13aa4de343ba01be5def94da6e91e0d0c5a9e0dd68983fb01ada4fc0b
tables/34_local_shap_lime_agreement.tex,.tex,284,dea5e5f03c15d6776efd26f1119f0ac370f2279ef49137274ba0a64f86b09761
tables/35_stable_shap_interactions.csv,.csv,245631,1affe2e7d16a360db49694fba6799bde012fc5c139904da185f11d299ef341d9
tables/35_stable_shap_interactions.tex,.tex,291639,2a6b69ab4fe02802403b83bf7be88331862da6d64246b0430a9c036f61086aeb
tables/journal_dataset_fingerprints.csv,.csv,420,467bd4b0e12c17e974a915079daab5f5ee739cd7c7858239dd8d80634edb0cd8
tables/journal_dataset_fingerprints.tex,.tex,544,72f66c0b4e90db9412b31c02bc278f96139b851bb274bdecea7477c7f00af511
tables/journal_environment_versions.csv,.csv,363,41307e1b6ee22d3db9b0533d458fcf012a40a0e29c4aa384782787e34e129b15
tables/journal_environment_versions.tex,.tex,557,0d8d217cf39da966f37238739e2cfe9edee0b4977dc8ae5abd52931490238793
tables/journal_final_model_parameters.csv,.csv,1555,02e9203b6c758e938174bf4a4a7cc3bd650657cde6ee6b8cc47f6c9145216623
tables/journal_final_model_parameters.tex,.tex,1932,2bac7941b6e5acafebc099d789d81916360dbb44d5883389a69342b0614128f6
tables/journal_hyperparameter_search_space.csv,.csv,2368,4a9b3be50f0dbb5657c7a6c0830e238d0054f91972f7abd704be05db30da0c51
tables/journal_hyperparameter_search_space.tex,.tex,2894,722ae2d0de9abc1582ebf8400eca79a02e35a7b649e502d4cf5808de535426ee
tables/journal_hyperparameters_per_fold.csv,.csv,9051,0db28f3a3b7945d11cde5c2ccea3e38061cca86e1ad8c4dc8b9146c29d870851
tables/journal_hyperparameters_per_fold.tex,.tex,9838,95d1585b78ed0417bcbc4f1bc87621968f1fdf9c5bfa54d0f755c6fdefe8630c
tables/journal_preprocessing_features.csv,.csv,5013,aba8fd29add09de6d1fdb0cbd74909e97d65088238745a29623f5e707de98324
tables/journal_preprocessing_features.tex,.tex,6374,c198da10930d08eb285e10b367ba62ee199dc7ae104b438ca078ba8834b2387f
tables/paper_table_1a_dataset2_continuous_characteristics.csv,.csv,602,ec24a1ba38d2ef5ba883d4a7af2147e5dfaa6bdbba91bd90901faf9d6b17d5e2
tables/paper_table_1a_dataset2_continuous_characteristics.tex,.tex,824,4c5db5023f526f99380d7803dddb064fe89bdba46af3c5f54df35cb8cf31198e
tables/paper_table_1b_dataset2_binary_characteristics.csv,.csv,715,467e12a6cc44afb309afa36e18d4176a55e7d1f8e7d4c7254c13fa7015a6f304
tables/paper_table_1b_dataset2_binary_characteristics.tex,.tex,786,99c20ac782eb0a78371ba0251ee6d385eaf7e0a543b7f585614d2c225ae38648
tables/paper_table_1c_removed_and_derived_predictors.csv,.csv,462,fa5af96d5b9939806e7f373396d806ce863f2846d19ce2d5c2338e8b7425015b
tables/paper_table_1c_removed_and_derived_predictors.tex,.tex,597,b85f6c3659e5cbbfabad66a91727be3b7777aa44112e9326305f2f307c9a3dcf
tables/paper_table_3_dataset2_performance.csv,.csv,2572,86d250eef1d19061d787e87e5114b6d1a0a4e4cb24bae2139f93c2dd783119a5
tables/paper_table_3_dataset2_performance.tex,.tex,3031,e884248ec617a95eff0145945ca5b9b47dedfc79eff3aed9d95401e62f9be010
tables/paper_table_4_robustness.csv,.csv,5748,10acfe90560fec9a5b4a7c4761d4d9207ea078ce9b23fefdf8b5466d9a853799
tables/paper_table_4_robustness.tex,.tex,5304,27942414fa10de993bc45c41ae9e953ab0318377d55d098641a9e356d107b192
tables/paper_table_5_explanation_summary.csv,.csv,8667,5ea6889e49d136855d79d12178dbcc23a7c10e01a1eaef0924ad0c095fbf2ce3
tables/paper_table_5_explanation_summary.tex,.tex,9666,0920c0316202ca34732dde4b5c859604618fc1cbaa8f60ffd63f58c4b01a04ea
